,11,12,1,2,3,4,5,6,7,8,9,10
1,0.2886613970908086,1.2380149577043356,1.1192120461722517,1.1570038440956814,1.7955852346037513,3.694462797022796,0.9624483832183575,0.8716480835593728,0.32431267749718684,1.1877743183320222,1.4132929781524335,1.1622456160746877
2,0.6607675656233813,1.7965416530961291,1.5472082530411881,0.9934542977086724,3.3075556372240094,4.559416769295505,1.787558745528825,2.57062337553339,0.8242055451709316,0.6711972387924576,1.1900853163663807,0.8165932267422304
3,0.5588396873335878,0.4969954922254731,0.5088498377509674,0.23122639018767688,0.913800677530295,1.402911071794809,0.44377215819640076,0.3193619315669509,1.108523270736749,0.5542809230653464,0.2875847997591232,0.6297805939843024
4,0.26543697644997,1.9364450923769265,0.25851992533537493,1.049311316348094,0.39339801515480666,3.004714968110123,2.797079375860223,0.8476159504287821,2.3094711909336905,0.6146043240186906,1.6123297443123765,1.422854379009056
5,1.652851298136246,1.2741391178410504,1.3808635027451723,0.5974849023659681,0.5744465583396194,5.963955103433846,2.131396106810373,1.9891031072254388,1.2871556381457332,0.8080059264831293,0.9608082777986131,0.6666106207020532
6,1.5080709530193948,1.5118524742560264,1.5142551612301296,0.39988286761261305,3.1266109638382087,1.627567352899897,0.408526259131459,1.0709241426456264,2.017595822153684,0.8243198730981374,1.0179808137083894,1.6646553110901139
7,1.6936721953661116,1.884776998490108,1.9269746226496482,1.1204129044621542,3.032406659038833,0.9321987899930173,1.1503389383225004,1.085304796154728,0.852286199759526,1.0547441761132166,0.9484795661007026,0.4343781082363771
8,1.6465913736357596,1.6230462004638704,0.5000529930748129,1.7513029940857048,1.6845533477654586,0.3575039994451483,0.8375214916648702,0.11783115285747525,0.6905763801188098,1.3515882578095626,1.273102034156039,0.7865265827209258
9,0.22716134719140157,0.2733361444563851,1.0793374656003896,2.170216959148643,3.4757935010840955,3.400338488625424,1.1793814910669127,0.19477586708753658,0.8217297141045947,0.6593316599481427,1.8373782404434151,2.082764094343922
10,1.1796249335002502,0.7320746752433817,2.4204017989786246,1.3162502108671112,2.139304708340451,2.878855185980755,1.1373223508311587,0.9105324247632804,0.32788694519962236,0.3781293734844458,0.7435996507075355,0.22917834992822417
11,1.5957640164818094,6.205804414543752,1.827689314667114,1.6267871058312935,3.4016096342784805,0.7828085758523862,0.8451188714797075,0.5077319878711545,1.0531789146344483,1.0596162301721408,0.13706837563071883,1.1068037188792303
12,1.2700743618234107,0.8876683912072231,1.9880296289210562,0.964761798810992,1.1196922729714527,0.5847475227232211,0.17008639589448288,0.8719710088512445,1.8250167381044826,1.2308900261179683,1.815578310950697,1.471603877388204
13,1.5617136369640638,1.3447578546768058,0.5308846070746505,0.8011729853621308,1.214847082019787,3.3100684875263395,1.1345688098128865,0.5786470637943635,1.0039210848990072,0.5601038529632419,0.37676400522738934,1.64309492697658
14,1.325064794325087,5.679235889633276,1.7903029602152003,0.5286569271717546,1.3265007946755152,2.5624074858332673,1.2000841633358597,1.1119236037546838,0.30528127744970224,0.368095663577782,1.5169731038514012,1.2364679782397103
15,1.989654119931075,5.489235869720898,2.0518258863204637,2.089264150821551,2.0200139388046745,3.806229788466963,2.3831832992503164,1.5974471096952252,1.382722972103127,1.5472588700524763,0.8875709817510355,0.7181673109253095
16,0.8157290870644094,1.4436689648271517,1.409167447976725,1.769568961079285,4.298514629218289,2.7702050858332385,0.8574352173594301,0.9350780515128333,1.6269560048133065,0.8615483924242875,0.8565311320192459,1.8662884603958898
17,0.9428910328116209,0.8917508073721053,0.7039904529776603,0.7164479845876393,2.7181357873601804,1.601461269081569,0.6056255742296288,0.6422186861431294,0.48567623117103015,1.69281737326178,1.5858822493763465,1.5901636760130842
18,0.6432157542985872,2.1486653887966733,2.046035064933985,0.8245143664556653,1.008948416637275,3.912927331533747,1.816267280705148,1.6009185403431356,0.34012806432206066,1.441579169304884,1.217188387195479,0.9005913738792282
19,0.15693901415629752,1.1513011616828197,1.2474310611642285,0.26035077261394013,1.064315912775503,2.7814009956404764,1.43925982729917,1.3731582042458044,0.15791228987236006,0.1631723988027361,0.13690756023288553,0.3880819579051529
20,0.7045692008213391,1.6570988248072571,1.8338961068307273,0.9053594852772835,0.765715365858217,1.1828353849882534,1.5609626388373052,0.7829192764577135,1.3313722461078286,0.2851726881527898,0.1985811689262708,0.3970155770726425
21,0.21213056694244947,3.9517558996713458,2.3800707830378167,1.66106326124831,2.251685892376928,4.355400205191092,1.3978970295817486,0.36257650712054035,0.18841216968886776,0.9271828910840441,0.5170336192140257,0.7974321470196067
