Monat,G001_m3s,G002_m3s,G003_m3s,G004_m3s,G005_m3s,G006_m3s,G007_m3s,G008_m3s,G009_m3s,G010_m3s
11/1959,0.9041048918307334,1.6641558442479853,0.5500077093009441,0.8626673492273563,1.927760343866618,0.5401875688253084,0.915030244643341,0.8278380884916534,0.3952685181054868,-0.22751666658428116
12/1959,0.5774359429166914,1.608501348649221,0.29973565500846944,3.3100784963765917,3.0718750379735624,1.0768804132425605,0.5412988188639674,1.2140200820590854,0.34622791703294087,-0.2274584867677557
01/1960,1.643054617798907,1.4757487210042974,1.666720337639557,0.9739495992558235,0.814700972014404,0.6505201267924842,1.5024696220703948,0.21473001480907827,1.3918535805246672,0.24192676832173743
02/1960,0.49587545779421527,2.172858432562707,1.9830022610185847,0.7735348171251797,0.7484831389622978,1.2003412721080855,1.766697608572171,1.5071285389171063,1.1428584310290828,1.4526821937811194
03/1960,1.1905377905956631,2.510930384485068,1.5004677234996784,3.8140746143400652,2.736209213610703,1.1781035284953383,1.5787951719949858,0.9869216469132702,0.3010282424733661,0.4374119805042127
04/1960,1.8541170961646034,4.314239437077797,2.6254896927788667,4.536616633278911,1.3906887525924687,2.5348775119375477,3.212767256457079,2.230323903440041,2.0514257365169595,1.3433531415024558
05/1960,0.5295585672225378,1.9292571247103518,0.7014120706373099,1.3367103864070784,2.4970738272309294,1.0480550091768581,1.5515433712096474,0.5404053652795465,1.5452043781736144,0.5425671757625452
06/1960,0.8903047381872304,-0.3786807314103766,1.4058077995531955,1.2284349559992145,-0.06848247239098582,0.6931164829100955,1.8193730192625877,0.19351426566738217,-0.08189690630998925,1.8431514943605511
07/1960,0.5335935462421854,-0.2185155100028564,0.5740735256546177,0.36980036903683733,0.0170343053776848,1.8498246354994565,0.13631356596005517,1.1656551449419421,1.1758387270774233,0.933060729905339
08/1960,0.052234502838189534,1.0619435235556316,0.5442035646313217,0.666282676679592,0.18279763628493134,1.0903580548555072,0.863666464918562,0.5133861069693475,0.6863960847526367,0.5717229900768265
09/1960,0.3470620182423274,0.6964984030596786,0.2180304450864759,1.1087906427229122,1.2713353841922066,0.4837817012866877,1.8004058034208006,0.9460232402542191,1.33432665072297,0.30355486395901893
10/1960,-0.056301118332550804,0.3008829018520425,0.2973779630202336,2.3730149537659817,0.6834393541662617,0.47310247163535435,1.634695271605967,1.2729442429626339,0.9713826529156628,-0.038839259114010205
11/1960,1.0385522382454984,0.7224783951504891,1.872553491219418,1.9178425261390812,2.1904319190754054,1.4373511215063182,1.039720672957727,1.894313279903682,1.3648005665439356,0.6632694118679681
12/1960,1.2234797579760057,0.768321078530631,1.5246394791356654,1.6018798854774552,2.1006217357086303,2.718386626071572,0.9092383288670602,1.2839994026552843,1.3510360490019953,0.795183690687745
01/1961,1.4680096697930047,0.9604711629821627,0.6124465223827734,2.2409742758260585,2.584125703393365,1.4066118392787408,1.0969518042145414,0.9165023765195359,1.6827698120466321,1.6749898714795095
02/1961,1.5037333643075743,0.9783423005684714,1.0826225657143962,0.9960600339299113,2.3225488882313217,0.055594724627366476,1.0090099217650648,0.9721357925012243,1.5814419762000036,0.8332449605586807
03/1961,1.312176268314543,1.5035938070303392,2.516755439541294,1.1252446831728165,0.9073138213933885,1.59970162688358,3.852473521207976,2.0919308044882627,1.2679976269360185,0.09800682034954233
04/1961,3.2727323619566278,3.6832284988773982,3.497700084360886,-1.476468940490148,1.4091296830742248,4.9824589176051965,2.2050375299364218,2.197317793886264,1.724552771531906,4.026823082891294
05/1961,1.09661939388951,1.0903314067507934,1.1972838359728009,-0.5983718870639564,1.52604007792376,2.8480368387067587,4.441211169327797,0.5628467255152052,0.8124233663249643,2.2475884647068063
06/1961,0.6999935513278828,2.375623167076794,1.4086388111925807,1.1408525433978642,0.9967109733348816,0.9627186445000335,0.952287431288888,1.0663446132993806,0.691228368942904,1.3838531332870263
07/1961,0.8726312643149059,0.5385999496002871,0.8650983942614973,1.2675744768374135,1.2944960109898092,0.17928081343292057,0.6537801599082459,-0.041708102519223855,0.19504544485024866,0.18204535416698608
08/1961,1.3756943198550202,1.0758314965881481,0.1345842459084633,0.8862457560671602,0.4122947196188244,0.5743283187946927,0.6901663749130987,-0.011975334458312892,0.45188108920382525,0.7433969348221271
09/1961,1.3630400283726092,-0.02299575275226584,1.102575799247866,1.242050803487495,1.0454477436930074,0.485740298048549,0.2607029894908375,0.5087986817148171,0.4680454699021561,0.34737092965931793
10/1961,1.4223500240029354,-0.3599842567863226,0.7905747240126421,1.189776818371451,1.449119243194398,-0.025951281512975988,0.3558387934258373,0.06447797876559958,1.5203534697233252,0.7624077051781626
11/1961,0.5403655634945308,-0.25526776616643043,2.0683437835635528,0.7829649912942381,1.360991275211173,0.41332888074632124,2.1930071044631347,1.959379681730693,1.0472234757783918,0.6662686628302377
12/1961,0.8923526937298463,0.2522902456794032,1.5996799414779201,1.048096706717079,1.0684772586894993,0.18522525502077403,1.6255966852564159,1.399547933819275,0.9099709059460447,2.685245203439112
01/1962,-0.03478499127710277,-0.19169637280873242,1.9666819096085948,0.1082019962708376,1.4767730685054683,3.242685971679923,0.42387094340650566,0.8168625312886576,0.7658231647427133,1.0647199424001816
02/1962,1.214637227744244,1.8611793833180523,2.2697376932331084,2.4638989904249375,1.7717815607428413,0.2750692556360492,1.7314954096068762,1.7160083049473887,0.7428736873145254,0.8652330437109289
